customer,platScalop,Sandwich Baguette XL,Pancake Fruit Secsn,Pizza Chees,Pizza Garden Specieal,Pizza The Hawaiian,Plat Tunisien,SAlade Maison,SAndwich Philly Steak,Sandwich Tuinisien,Sandwich Zinger,Lablebi,sandwich Scalope,Sandwic hAyari
1,1,1,1,1,0,1,0,1,1,0,0,0,0,1
2,0,0,0,0,1,1,1,1,0,1,1,1,1,1
3,0,0,0,1,1,1,0,0,0,0,1,1,0,1
4,0,1,1,1,1,1,1,0,0,0,1,1,0,1
5,0,0,0,1,1,1,0,1,1,1,0,1,0,0
6,1,0,0,1,0,0,0,1,0,0,0,1,0,1
7,1,0,0,1,0,0,0,1,1,0,0,1,0,1
8,0,1,1,0,0,0,1,1,0,0,1,0,1,1
9,1,0,0,0,0,1,1,1,0,1,0,0,0,1
10,1,1,1,0,1,0,0,1,1,1,1,0,0,1
11,0,0,0,1,0,0,0,0,1,0,0,0,1,1
12,1,1,1,1,1,0,0,0,1,0,0,1,0,0
13,1,1,1,1,1,0,1,0,1,0,0,0,0,1
14,0,1,1,0,1,0,1,1,1,0,1,1,0,0
15,0,1,1,1,1,1,1,0,0,1,1,0,1,0
16,1,0,0,1,0,1,1,0,0,1,1,1,0,1
17,0,1,1,1,0,1,0,1,1,1,1,1,0,1
18,1,1,1,1,1,1,1,0,1,0,0,1,0,1
19,1,1,1,0,0,1,0,1,1,0,1,1,0,1
20,0,1,1,0,0,1,0,0,1,0,0,1,0,1
21,1,1,1,0,1,0,0,0,0,0,0,0,1,1
22,0,0,0,1,1,1,0,1,1,1,0,0,0,1
23,1,1,1,0,1,1,1,1,1,0,0,1,0,0
24,0,1,1,0,0,0,0,0,1,1,1,0,0,1
25,0,0,0,0,1,1,0,1,1,1,1,0,1,1
26,1,1,1,1,1,0,1,1,0,0,0,1,0,1
27,0,1,1,0,1,0,0,1,0,1,1,1,1,0
28,0,0,0,1,1,0,1,1,0,1,0,1,1,1
29,0,1,1,1,1,1,1,1,1,1,0,0,1,1
30,0,1,1,1,0,0,0,1,0,1,1,0,1,1
31,0,0,0,0,1,0,0,0,1,1,1,1,1,1
32,1,0,0,0,0,0,0,1,0,0,0,1,0,0
33,0,0,0,0,0,0,1,0,0,1,1,1,1,1
34,1,0,0,0,1,1,1,1,0,1,1,1,0,1
35,1,1,1,0,0,1,1,1,0,1,0,1,1,1
36,1,1,1,1,0,0,1,1,0,1,0,0,1,0
37,1,0,0,0,1,1,1,1,0,0,0,0,1,0
38,0,1,1,0,1,1,1,0,0,1,0,1,0,0
39,1,0,0,0,1,1,1,1,1,1,1,0,0,1
40,0,1,1,1,1,0,0,0,1,1,1,0,1,1
41,1,1,1,1,1,1,0,0,1,0,0,1,0,1
42,0,0,0,0,1,0,0,1,0,1,1,1,0,0
43,0,1,1,1,1,0,1,0,1,0,0,0,1,0
44,0,1,1,0,1,0,0,0,0,0,0,1,0,0
45,1,1,1,0,0,1,0,0,0,1,0,0,0,1
46,1,1,1,1,0,0,1,0,1,0,1,1,1,0
47,0,1,1,1,1,1,0,1,0,0,1,0,0,1
48,1,0,0,0,1,1,0,0,0,0,1,0,1,1
49,1,0,0,0,1,0,1,1,0,0,0,1,1,1
50,1,1,1,1,1,1,0,0,1,1,1,0,0,0
51,1,1,1,1,1,0,1,1,0,1,1,0,1,1
52,1,0,0,1,0,0,1,0,0,0,0,1,1,1
53,1,0,0,0,0,0,1,1,0,0,0,0,0,1
54,0,1,1,1,1,0,1,0,0,1,1,1,0,1
55,0,1,1,1,1,0,0,0,1,1,1,1,0,1
56,1,0,0,1,0,0,1,0,1,1,0,0,0,0
57,1,1,1,1,0,1,1,1,1,0,0,0,1,1
58,0,1,1,0,0,1,0,0,1,1,1,0,0,1
59,0,1,1,0,0,1,1,1,0,0,0,0,1,1
60,0,1,1,1,0,0,0,0,0,0,1,1,0,1
61,1,1,1,0,1,1,1,0,0,1,0,0,1,0
62,0,0,0,1,1,1,0,1,0,1,0,1,0,1
63,0,0,0,0,0,0,1,0,0,0,0,0,0,1
64,0,1,1,1,0,1,1,0,0,1,0,1,0,1
65,0,0,0,0,0,0,0,0,1,0,1,1,0,1
66,1,1,1,0,1,0,0,0,1,0,0,0,0,1
67,0,1,1,1,0,0,0,1,0,1,0,1,0,1
68,1,1,1,0,0,1,1,0,1,0,1,0,0,0
69,1,0,0,0,1,0,1,1,1,1,1,0,0,0
