"createdAt,total,orderItems,resto,customer"
"2019-10-16T14:19:39.913+01:00,4.8,[{'product': 'Sandwich Tunisien'}],5d494f91b25fcd0b10da1f15,5d499c467cdaeefdb118637a"
"2019-11-04T16:57:12.43+01:00,4.7,[{'product': 'Sandwich Tunisien'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-04T17:01:55.145+01:00,4.7,[{'product': 'Sandwich Tunisien'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-05T10:54:25.462+01:00,4.9,[{'product': 'Sandwich Alaska'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T10:09:07.346+01:00,5,[{'product': 'Sandwich Zinger'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T10:18:21.993+01:00,4,[{'product': 'Sandwich Baguette XL'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T10:37:56.211+01:00,5,[{'product': 'Sandwich Zinger'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T10:41:45.515+01:00,4,[{'product': 'Sandwich Baguette XL'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T10:48:19.914+01:00,4,[{'product': 'Sandwich Baguette XL'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T11:02:56.789+01:00,6.2,[{'product': 'Sandwich Philly Steak'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T11:11:27.081+01:00,6.2,[{'product': 'Sandwich Philly Steak'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T11:15:59.979+01:00,6.2,[{'product': 'Sandwich Philly Steak'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T11:23:06.967+01:00,6.2,[{'product': 'Sandwich Philly Steak'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T11:27:15.069+01:00,4,[{'product': 'Sandwich Baguette XL'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-06T16:36:03.807+01:00,6.2,[{'product': 'Sandwich Philly Steak'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-07T10:36:39.107+01:00,6.2,[{'product': 'Sandwich Philly Steak'}],5d494f91b25fcd0b10da1f15,5dbc1c7db5ef1b7e87f99207"
"2019-11-07T11:48:42.919+01:00,4.7,[{'product': 'Sandwich Tunisien'}],5d494f91b25fcd0b10da1f15,5db99cf0b4606a3c1cb0e4ac"
"2019-11-07T11:59:37.721+01:00,4.7,[{'product': 'Sandwich Tunisien'}],5d494f91b25fcd0b10da1f15,5db99cf0b4606a3c1cb0e4ac"
"2019-11-07T12:48:39.226+01:00,10.9,[{'product': 'Pizza The Hawaiian'}],5d495029b25fcd39a8da1f19,5db99cf0b4606a3c1cb0e4ac"
